"Group Size","Frequency"
"1025","1"
"2","2925"
"1026","1"
"3","909"
"1027","1"
"4","267"
"5","132"
"6","80"
"7","51"
"8","38"
"1032","1"
"9","29"
"10","18"
"11","21"
"12","14"
"13","11"
"14","9"
"15","10"
"1039","1"
"16","5"
"17","11"
"1041","2"
"18","8"
"19","3"
"1043","1"
"20","7"
"21","8"
"22","4"
"23","1"
"1047","1"
"24","2"
"25","4"
"26","3"
"27","1"
"28","3"
"29","1"
"30","1"
"31","7"
"32","1"
"33","4"
"34","2"
"35","2"
"1059","1"
"37","5"
"38","1"
"39","3"
"40","1"
"1064","1"
"41","2"
"42","3"
"1066","1"
"43","1"
"44","3"
"1068","1"
"45","1"
"47","1"
"1071","1"
"48","3"
"1072","1"
"50","2"
"51","1"
"52","2"
"54","2"
"55","1"
"56","1"
"57","1"
"58","1"
"59","3"
"1084","1"
"62","2"
"1086","1"
"63","1"
"64","2"
"65","2"
"67","2"
"68","1"
"69","1"
"70","3"
"71","1"
"1095","1"
"1098","2"
"75","3"
"76","1"
"1100","1"
"77","2"
"78","1"
"1102","1"
"79","1"
"82","4"
"2131","1"
"1107","1"
"1108","1"
"85","1"
"87","1"
"1111","1"
"1112","1"
"1113","1"
"90","2"
"91","1"
"1115","1"
"92","1"
"93","2"
"94","2"
"1118","1"
"1119","1"
"95","3"
"96","1"
"1120","1"
"98","3"
"102","2"
"103","1"
"108","2"
"109","2"
"110","1"
"111","1"
"113","1"
"1138","1"
"116","1"
"117","2"
"118","1"
"119","3"
"120","1"
"1144","1"
"121","2"
"1146","1"
"124","1"
"1151","2"
"129","1"
"1153","1"
"133","1"
"1158","1"
"134","1"
"1160","1"
"137","1"
"139","3"
"140","1"
"143","1"
"146","2"
"147","2"
"1171","1"
"149","2"
"150","2"
"152","1"
"1176","1"
"153","1"
"154","1"
"1181","1"
"158","2"
"161","1"
"1186","1"
"163","1"
"1191","1"
"168","2"
"169","1"
"171","3"
"172","2"
"173","1"
"174","2"
"175","3"
"176","1"
"1202","1"
"179","1"
"180","1"
"181","1"
"1205","1"
"182","1"
"183","1"
"186","1"
"187","1"
"188","1"
"189","1"
"192","1"
